# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 35306e1
# pg_map_hash: SHA-256 35306e1b2d5d011c8fb2d796acd1eddbc9d136d414c60b87758788266a08efec
com.classic.core.BuildConfig -> a.a:
    5:5:com.classic.core.ui.vb.ViewBindingProperty fragmentViewBinding$default(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,int,java.lang.Object):229:229 -> b
    6:6:com.classic.core.ui.vb.ViewBindingProperty fragmentViewBinding(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean):234:234 -> b
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$$inlined$viewBindingFragmentWithCallbacks$1 -> com.classic.core.ui.vb.f$a:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$$inlined$viewBindingFragmentWithCallbacks$2 -> com.classic.core.ui.vb.f$b:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$1 -> com.classic.core.ui.vb.f$c:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):148:148 -> invoke
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$2 -> com.classic.core.ui.vb.f$d:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    1:1:android.view.View invoke(androidx.fragment.app.Fragment):165:165 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):165:165 -> invoke
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$3 -> com.classic.core.ui.vb.f$e:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    1:1:android.view.View invoke(androidx.fragment.app.Fragment):180:180 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):180:180 -> invoke
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$4 -> com.classic.core.ui.vb.f$f:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):181:181 -> invoke
com.classic.core.ui.vb.FragmentViewBindings$viewBinding$5 -> com.classic.core.ui.vb.f$g:
# {"id":"sourceFile","fileName":"FragmentViewBindings.kt"}
com.classic.core.ui.vb.LazyViewBindingProperty -> com.classic.core.ui.vb.g:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    java.lang.Object viewBinding -> c
    kotlin.jvm.functions.Function1 viewBinder -> b
    kotlin.jvm.functions.Function1 onViewDestroyed -> a
    1:3:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):33:35 -> <init>
    4:4:void <init>(kotlin.jvm.functions.Function1):38:38 -> <init>
    1:1:kotlin.jvm.functions.Function1 getViewBinder():35:35 -> a
    2:2:void setViewBinding(java.lang.Object):40:40 -> a
    3:4:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):45:46 -> a
    1:1:java.lang.Object getViewBinding():40:40 -> b
    1:5:void clear():54:58 -> clear
    1:1:java.lang.Object getValue(java.lang.Object,kotlin.reflect.KProperty):33:33 -> getValue
com.classic.core.ui.vb.LazyViewBindingProperty$1 -> com.classic.core.ui.vb.g$a:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):38:38 -> invoke
com.classic.core.ui.vb.LifecycleViewBindingProperty -> com.classic.core.ui.vb.LifecycleViewBindingProperty:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    com.classic.core.ui.vb.LifecycleViewBindingProperty$Companion Companion -> d
    androidx.viewbinding.ViewBinding viewBinding -> c
    android.os.Handler mainHandler -> e
    kotlin.jvm.functions.Function1 onViewDestroyed -> b
    kotlin.jvm.functions.Function1 viewBinder -> a
    1:1:void com.classic.core.ui.vb.LifecycleViewBindingProperty$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:191:void <clinit>():0:189 -> <clinit>
    1:4:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):78:81 -> <init>
    5:5:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,kotlin.jvm.internal.DefaultConstructorMarker):81:81 -> <init>
    6:6:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,kotlin.jvm.internal.DefaultConstructorMarker):79:79 -> <init>
    androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object) -> a
    1:8:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):90:97 -> a
    9:9:boolean com.classic.core.ui.vb.ViewBindingPropertyDelegate.getStrictMode():25:25 -> a
    9:9:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):97 -> a
    10:23:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):98:111 -> a
    24:25:androidx.viewbinding.ViewBinding getValue(java.lang.Object,kotlin.reflect.KProperty):93:94 -> a
    26:27:void postClear():145:146 -> a
    28:28:void postClear$lambda$1(com.classic.core.ui.vb.LifecycleViewBindingProperty):145:145 -> a
    boolean isViewInitialized(java.lang.Object) -> b
    1:3:void runStrictModeChecks(java.lang.Object):117:119 -> c
    1:5:void clear():135:139 -> clear
    1:1:java.lang.String viewNotInitializedReadableErrorMessage(java.lang.Object):130:130 -> d
    1:1:java.lang.Object getValue(java.lang.Object,kotlin.reflect.KProperty):78:78 -> getValue
com.classic.core.ui.vb.LifecycleViewBindingProperty$1 -> com.classic.core.ui.vb.LifecycleViewBindingProperty$a:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):81:81 -> invoke
com.classic.core.ui.vb.LifecycleViewBindingProperty$ClearOnDestroyLifecycleObserver -> com.classic.core.ui.vb.LifecycleViewBindingProperty$ClearOnDestroyLifecycleObserver:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    com.classic.core.ui.vb.LifecycleViewBindingProperty property -> a
    1:2:void <init>(com.classic.core.ui.vb.LifecycleViewBindingProperty):150:151 -> <init>
    1:1:void onDestroy(androidx.lifecycle.LifecycleOwner):183:183 -> onDestroy
com.classic.core.ui.vb.LifecycleViewBindingProperty$Companion -> com.classic.core.ui.vb.LifecycleViewBindingProperty$b:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    1:1:void <init>():187:187 -> <init>
com.classic.core.ui.vb.UtilsKt -> com.classic.core.ui.vb.h:
# {"id":"sourceFile","fileName":"Utils.kt"}
    kotlin.jvm.functions.Function1 EMPTY_VB_CALLBACK -> a
    1:1:void <clinit>():64:64 -> <clinit>
    1:1:void checkMainThread():18:18 -> a
    2:4:void checkMainThread(java.lang.String):24:24 -> a
    android.view.View requireViewByIdCompat(android.view.View,int) -> a
    android.view.View requireViewByIdCompat(android.app.Activity,int) -> a
    5:5:android.view.View findRootView(android.app.Activity):50:50 -> a
    6:11:android.view.View findRootView(android.app.Activity):46:51 -> a
    12:13:android.view.View findRootView(android.app.Activity):49:50 -> a
    14:14:android.view.View findRootView(android.app.Activity):47:47 -> a
    15:29:android.view.View getRootView(androidx.fragment.app.DialogFragment,int):57:71 -> a
    30:30:android.view.View getRootView(androidx.fragment.app.DialogFragment,int):61:61 -> a
    31:31:android.view.View getRootView(androidx.fragment.app.DialogFragment,int):60:60 -> a
    32:32:android.view.View getRootView(androidx.fragment.app.DialogFragment,int):57:57 -> a
    1:1:kotlin.jvm.functions.Function1 emptyVbCallback():68:68 -> b
    1:1:kotlin.jvm.functions.Function1 getEMPTY_VB_CALLBACK():64:64 -> c
com.classic.core.ui.vb.UtilsKt$EMPTY_VB_CALLBACK$1 -> com.classic.core.ui.vb.h$a:
# {"id":"sourceFile","fileName":"Utils.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):64:64 -> invoke
com.classic.core.ui.vb.ViewBindingProperty -> com.classic.core.ui.vb.i:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
com.classic.core.ui.vb.ViewBindingPropertyDelegate -> com.classic.core.ui.vb.j:
# {"id":"sourceFile","fileName":"ViewBindingPropertyDelegate.kt"}
    com.classic.core.ui.vb.ViewBindingPropertyDelegate INSTANCE -> a
    boolean strictMode -> b
    1:1:void <clinit>():25:25 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:1:boolean getStrictMode():25:25 -> a
    2:3:void setStrictMode(boolean):27:28 -> a
com.classic.core.ui.vb.ViewBindingPropertyDelegateUtils -> com.classic.core.ui.vb.k:
# {"id":"sourceFile","fileName":"ViewBindingPropertyDelegate.kt"}
    1:1:com.classic.core.ui.vb.LazyViewBindingProperty viewBindingLazy$default(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):42:42 -> a
    2:2:com.classic.core.ui.vb.LazyViewBindingProperty viewBindingLazy$default(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):40:40 -> a
    3:3:com.classic.core.ui.vb.LazyViewBindingProperty viewBindingLazy(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):44:44 -> a
    4:4:com.classic.core.ui.vb.LifecycleViewBindingProperty viewBindingWithLifecycle$default(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):58:58 -> a
    5:5:com.classic.core.ui.vb.LifecycleViewBindingProperty viewBindingWithLifecycle$default(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object):55:55 -> a
    6:6:com.classic.core.ui.vb.LifecycleViewBindingProperty viewBindingWithLifecycle(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):60:60 -> a
com.classic.core.ui.vb.ViewBindingPropertyDelegateUtils$viewBindingLazy$1 -> com.classic.core.ui.vb.k$a:
# {"id":"sourceFile","fileName":"ViewBindingPropertyDelegate.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):42:42 -> invoke
com.classic.core.ui.vb.ViewBindingPropertyDelegateUtils$viewBindingWithLifecycle$1 -> com.classic.core.ui.vb.k$b:
# {"id":"sourceFile","fileName":"ViewBindingPropertyDelegate.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):58:58 -> invoke
com.classic.core.ui.vb.ViewBindingPropertyDelegateUtils$viewBindingWithLifecycle$2 -> com.classic.core.ui.vb.k$c:
# {"id":"sourceFile","fileName":"ViewBindingPropertyDelegate.kt"}
    androidx.lifecycle.LifecycleOwner $lifecycleOwner -> f
    1:1:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.lifecycle.LifecycleOwner):60:60 -> <init>
    1:1:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):62:62 -> a
com.classic.core.ui.vb.ViewBindingPropertyKt -> com.classic.core.ui.vb.l:
# {"id":"sourceFile","fileName":"ViewBindingProperty.kt"}
    java.lang.String TAG -> a
    java.lang.String ERROR_ACCESS_BEFORE_VIEW_READY -> c
    java.lang.String ERROR_VIEW_NOT_INITIALIZED -> b
    java.lang.String ERROR_ACCESS_AFTER_DESTROY -> d
com.classic.core.ui.vb.ViewGroupBindingsKt -> com.classic.core.ui.vb.m:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,kotlin.jvm.functions.Function1) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,boolean,kotlin.jvm.functions.Function1) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,kotlin.jvm.functions.Function1,int) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,int,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,int,boolean,kotlin.jvm.functions.Function1) -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(android.view.ViewGroup,int,boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> a
com.classic.core.ui.vb.ViewGroupBindingsKt$viewBinding$1 -> com.classic.core.ui.vb.m$a:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
com.classic.core.ui.vb.ViewGroupBindingsKt$viewBinding$2 -> com.classic.core.ui.vb.m$b:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
com.classic.core.ui.vb.ViewGroupBindingsKt$viewBinding$3 -> com.classic.core.ui.vb.m$c:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
com.classic.core.ui.vb.ViewGroupBindingsKt$viewBinding$4 -> com.classic.core.ui.vb.m$d:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
com.classic.core.ui.vb.ViewGroupViewBindingProperty -> com.classic.core.ui.vb.n:
# {"id":"sourceFile","fileName":"ViewGroupBindings.kt"}
    1:1:void <init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):18:18 -> <init>
    1:1:androidx.lifecycle.LifecycleOwner getLifecycleOwner(java.lang.Object):13:13 -> a
    2:2:androidx.lifecycle.LifecycleOwner getLifecycleOwner(android.view.ViewGroup):24:24 -> a
com.classic.core.ui.vb.ViewHolderBindings -> com.classic.core.ui.vb.o:
# {"id":"sourceFile","fileName":"ViewHolderBindings.kt"}
    1:1:com.classic.core.ui.vb.ViewBindingProperty viewBinding(androidx.recyclerview.widget.RecyclerView$ViewHolder,kotlin.jvm.functions.Function1):15:15 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding$default(androidx.recyclerview.widget.RecyclerView$ViewHolder,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,int,java.lang.Object) -> a
    2:2:com.classic.core.ui.vb.ViewBindingProperty viewBinding(androidx.recyclerview.widget.RecyclerView$ViewHolder,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1):28:28 -> a
    com.classic.core.ui.vb.ViewBindingProperty viewBinding(androidx.recyclerview.widget.RecyclerView$ViewHolder,kotlin.jvm.functions.Function1,int) -> a
com.classic.core.ui.vb.ViewHolderBindings$viewBinding$1 -> com.classic.core.ui.vb.o$a:
# {"id":"sourceFile","fileName":"ViewHolderBindings.kt"}
    1:1:java.lang.Object get(java.lang.Object):26:26 -> get
com.classic.core.ui.vb.ViewHolderBindings$viewBinding$2 -> com.classic.core.ui.vb.o$b:
# {"id":"sourceFile","fileName":"ViewHolderBindings.kt"}
com.classic.core.ui.vb.ViewHolderBindings$viewBinding$3 -> com.classic.core.ui.vb.o$c:
# {"id":"sourceFile","fileName":"ViewHolderBindings.kt"}
com.classic.core.util.AndroidSdkHelp -> e.a:
    1:1:void <init>():21:21 -> <init>
    1:12:void closeAndroidPDialog():31:42 -> a
    13:16:void fixAndroidPWebViewCrash(android.content.Context):58:61 -> a
    1:4:java.lang.String getProcessName(android.content.Context):67:70 -> b
com.classic.core.util.CenterImageSpan -> e.b:
# {"id":"sourceFile","fileName":"CenterImageSpan.kt"}
    1:1:void <init>(android.content.Context,int):13:13 -> <init>
    1:6:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):44:49 -> draw
    1:8:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):23:30 -> getSize
com.classic.core.util.FileUtils -> e.c:
    java.lang.String TAG -> a
    1:1:void <init>():53:53 -> <init>
    1:1:boolean isDownloadsDocument(android.net.Uri):71:71 -> a
    2:17:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):107:122 -> a
    18:23:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):119:124 -> a
    24:46:java.lang.String getPath(android.content.Context,android.net.Uri):142:164 -> a
    47:92:java.lang.String getPath(android.content.Context,android.net.Uri):163:208 -> a
    93:106:void copyFile(java.lang.String,java.lang.String):221:234 -> a
    107:109:void copyFile(java.lang.String,java.lang.String):233:235 -> a
    1:1:boolean isExternalStorageDocument(android.net.Uri):62:62 -> b
    1:1:boolean isGooglePhotosUri(android.net.Uri):88:88 -> c
    1:1:boolean isMediaDocument(android.net.Uri):80:80 -> d
com.classic.core.util.ProcessUtil -> e.d:
    java.lang.String currentProcessName -> a
    1:1:void <init>():19:19 -> <init>
    1:18:java.lang.String getCurrentProcessName(android.content.Context):27:44 -> a
    19:26:java.lang.String getCurrentProcessNameByActivityThread():66:73 -> a
    1:2:java.lang.String getCurrentProcessNameByApplication():54:55 -> b
    3:10:java.lang.String getCurrentProcessNameByActivityManager(android.content.Context):82:89 -> b
com.classic.core.util.RadiusBackgroundSpan -> e.e:
# {"id":"sourceFile","fileName":"CenterImageSpan.kt"}
    float radius -> c
    int size -> d
    int backgroundColor -> b
    int textColor -> a
    1:1:void <init>(int,int,float):63:63 -> <init>
    2:4:void <init>(int,int,float):60:62 -> <init>
    1:13:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):83:95 -> draw
    1:1:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):68:68 -> getSize
com.classic.core.util.RecyclerViewAtViewPager2 -> com.classic.core.util.RecyclerViewAtViewPager2:
    int startY -> b
    int startX -> a
    1:1:void <init>(android.content.Context):20:20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):28:28 -> <init>
    1:20:boolean dispatchTouchEvent(android.view.MotionEvent):34:53 -> dispatchTouchEvent
    21:41:boolean dispatchTouchEvent(android.view.MotionEvent):36:56 -> dispatchTouchEvent
com.classic.core.util.ScrollBottomListener -> com.classic.core.util.ScrollBottomListener:
# {"id":"sourceFile","fileName":"ScrollBottomListener.kt"}
    int lastVisiblePosition -> a
    1:1:void <init>():17:17 -> <init>
    boolean filter(androidx.recyclerview.widget.RecyclerView,int,int) -> a
    int offset() -> a
    void onLastVisiblePositionChanged(int) -> a
    1:10:void findLastVisibleItemPosition(androidx.recyclerview.widget.RecyclerView$LayoutManager):52:61 -> a
    void onScrollBottom() -> b
    1:8:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):37:44 -> onScrolled
com.classic.core.util.VisibleItemsListener -> com.classic.core.util.VisibleItemsListener:
# {"id":"sourceFile","fileName":"VisibleItemsListener.kt"}
    int lastVisiblePosition -> b
    int firstVisiblePosition -> a
    1:1:void <init>():13:13 -> <init>
    void onItemsVisible(int,int) -> a
    1:16:void findVisibleItemPosition(androidx.recyclerview.widget.RecyclerView$LayoutManager):43:58 -> a
    1:6:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):21:26 -> onScrollStateChanged
